Date : 2025-10-24 15:58:34
Directory : /Users/hum/StudioProjects/budgetm
Total : 104 files,  28143 codes, 1592 comments, 1904 blanks, all 31639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/screens/dashboard/profile/categories                                                                              |          2 |        793 |         20 |         46 |        859 |
| lib/screens/dashboard/profile/categories (Files)                                                                      |          1 |        437 |         14 |         28 |        479 |
| lib/screens/dashboard/profile/categories/add_category                                                                 |          1 |        356 |          6 |         18 |        380 |
| lib/screens/dashboard/profile/currency                                                                                |          1 |        246 |         19 |         13 |        278 |
| lib/screens/dashboard/profile/export_data                                                                             |          1 |        353 |          1 |         12 |        366 |
| lib/screens/dashboard/profile/feedback                                                                                |          1 |        274 |          6 |         13 |        293 |
| lib/screens/onboarding                                                                                                |          1 |        182 |          1 |         14 |        197 |
| lib/services                                                                                                          |          2 |      1,984 |        271 |        298 |      2,553 |
| lib/utils                                                                                                             |          3 |        273 |         27 |         19 |        319 |
| lib/viewmodels                                                                                                        |          7 |      1,394 |        182 |        209 |      1,785 |
| lib/widgets                                                                                                           |          1 |        127 |          4 |          4 |        135 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/hum/StudioProjects/budgetm/.roo/rules-architect/AGENTS.md                                                      | Markdown   |          6 |          0 |          0 |          6 |
| /Users/hum/StudioProjects/budgetm/.roo/rules-ask/AGENTS.md                                                            | Markdown   |          5 |          0 |          0 |          5 |
| /Users/hum/StudioProjects/budgetm/.roo/rules-code/AGENTS.md                                                           | Markdown   |          7 |          0 |          0 |          7 |
| /Users/hum/StudioProjects/budgetm/.roo/rules-debug/AGENTS.md                                                          | Markdown   |          4 |          0 |          0 |          4 |
| /Users/hum/StudioProjects/budgetm/README.md                                                                           | Markdown   |         10 |          0 |          7 |         17 |
| /Users/hum/StudioProjects/budgetm/analysis_options.yaml                                                               | YAML       |          3 |         22 |          4 |         29 |
| /Users/hum/StudioProjects/budgetm/android/app/google-services.json                                                    | JSON       |         46 |          0 |          0 |         46 |
| /Users/hum/StudioProjects/budgetm/android/app/src/debug/AndroidManifest.xml                                           | XML        |          3 |          4 |          1 |          8 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/AndroidManifest.xml                                            | XML        |         46 |         11 |          4 |         61 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/drawable-v21/launch_background.xml                         | XML        |          9 |          0 |          1 |         10 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/drawable/launch_background.xml                             | XML        |          9 |          0 |          1 |         10 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                          | XML        |          9 |          0 |          1 |         10 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/values-night-v31/styles.xml                                | XML        |         13 |          7 |          1 |         21 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/values-night/styles.xml                                    | XML        |         13 |          9 |          1 |         23 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/values-v31/styles.xml                                      | XML        |         13 |          7 |          1 |         21 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/values/colors.xml                                          | XML        |          4 |          0 |          0 |          4 |
| /Users/hum/StudioProjects/budgetm/android/app/src/main/res/values/styles.xml                                          | XML        |         13 |          9 |          1 |         23 |
| /Users/hum/StudioProjects/budgetm/android/app/src/profile/AndroidManifest.xml                                         | XML        |          3 |          4 |          1 |          8 |
| /Users/hum/StudioProjects/budgetm/android/gradle.properties                                                           | Properties |          3 |          0 |          1 |          4 |
| /Users/hum/StudioProjects/budgetm/android/gradle/wrapper/gradle-wrapper.properties                                    | Properties |          5 |          0 |          1 |          6 |
| /Users/hum/StudioProjects/budgetm/devtools_options.yaml                                                               | YAML       |          3 |          0 |          1 |          4 |
| /Users/hum/StudioProjects/budgetm/firebase.json                                                                       | JSON       |          1 |          0 |          0 |          1 |
| /Users/hum/StudioProjects/budgetm/flutter_launcher_icons.yaml                                                         | YAML       |         10 |          2 |          2 |         14 |
| /Users/hum/StudioProjects/budgetm/flutter_native_splash.yaml                                                          | YAML       |          8 |          0 |          2 |         10 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/AppDelegate.swift                                                        | Swift      |         12 |          0 |          2 |         14 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                         | JSON       |          1 |          0 |          0 |          1 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json                  | JSON       |         21 |          0 |          1 |         22 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                       | JSON       |         23 |          0 |          1 |         24 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                           | Markdown   |          3 |          0 |          2 |          5 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Base.lproj/LaunchScreen.storyboard                                       | XML        |         43 |          1 |          1 |         45 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Base.lproj/Main.storyboard                                               | XML        |         25 |          1 |          1 |         27 |
| /Users/hum/StudioProjects/budgetm/ios/Runner/Runner-Bridging-Header.h                                                 | C++        |          1 |          0 |          1 |          2 |
| /Users/hum/StudioProjects/budgetm/ios/RunnerTests/RunnerTests.swift                                                   | Swift      |          7 |          2 |          4 |         13 |
| /Users/hum/StudioProjects/budgetm/lib/auth_gate.dart                                                                  | Dart       |         86 |         11 |         19 |        116 |
| /Users/hum/StudioProjects/budgetm/lib/constants/appColors.dart                                                        | Dart       |         29 |          1 |          3 |         33 |
| /Users/hum/StudioProjects/budgetm/lib/constants/goal_type_enum.dart                                                   | Dart       |          1 |          0 |          0 |          1 |
| /Users/hum/StudioProjects/budgetm/lib/constants/transaction_type_enum.dart                                            | Dart       |          1 |          0 |          0 |          1 |
| /Users/hum/StudioProjects/budgetm/lib/data/local/category_initializer.dart                                            | Dart       |        109 |          7 |         14 |        130 |
| /Users/hum/StudioProjects/budgetm/lib/firebase_options.dart                                                           | Dart       |         53 |         12 |          4 |         69 |
| /Users/hum/StudioProjects/budgetm/lib/main.dart                                                                       | Dart       |         74 |          3 |          8 |         85 |
| /Users/hum/StudioProjects/budgetm/lib/models/budget.dart                                                              | Dart       |        256 |         15 |         22 |        293 |
| /Users/hum/StudioProjects/budgetm/lib/models/category.dart                                                            | Dart       |         86 |          6 |         10 |        102 |
| /Users/hum/StudioProjects/budgetm/lib/models/firestore_account.dart                                                   | Dart       |        256 |         12 |         17 |        285 |
| /Users/hum/StudioProjects/budgetm/lib/models/firestore_task.dart                                                      | Dart       |        113 |          4 |          9 |        126 |
| /Users/hum/StudioProjects/budgetm/lib/models/firestore_transaction.dart                                               | Dart       |        238 |          6 |         10 |        254 |
| /Users/hum/StudioProjects/budgetm/lib/models/goal.dart                                                                | Dart       |         95 |          0 |          8 |        103 |
| /Users/hum/StudioProjects/budgetm/lib/models/personal/borrowed.dart                                                   | Dart       |         65 |          0 |          5 |         70 |
| /Users/hum/StudioProjects/budgetm/lib/models/personal/contracts.dart                                                  | Dart       |         12 |          0 |          1 |         13 |
| /Users/hum/StudioProjects/budgetm/lib/models/personal/lent.dart                                                       | Dart       |         65 |          0 |          5 |         70 |
| /Users/hum/StudioProjects/budgetm/lib/models/personal/subscription.dart                                               | Dart       |        108 |          1 |         10 |        119 |
| /Users/hum/StudioProjects/budgetm/lib/models/subscription.dart                                                        | Dart       |         18 |          0 |          1 |         19 |
| /Users/hum/StudioProjects/budgetm/lib/models/transaction.dart                                                         | Dart       |         84 |          1 |          6 |         91 |
| /Users/hum/StudioProjects/budgetm/lib/models/ui_goal.dart                                                             | Dart       |         18 |          0 |          1 |         19 |
| /Users/hum/StudioProjects/budgetm/lib/screens/auth/first_time_settings/select_currency_screen.dart                    | Dart       |        233 |          3 |         11 |        247 |
| /Users/hum/StudioProjects/budgetm/lib/screens/auth/login/forgot_password/forgot_password_screen.dart                  | Dart       |        247 |          5 |          9 |        261 |
| /Users/hum/StudioProjects/budgetm/lib/screens/auth/login/login_screen.dart                                            | Dart       |        477 |         23 |         21 |        521 |
| /Users/hum/StudioProjects/budgetm/lib/screens/auth/signup/signup_screen.dart                                          | Dart       |        545 |         16 |         17 |        578 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/main_screen.dart                                              | Dart       |        377 |         13 |         22 |        412 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/balance/add_account/add_account_screen.dart            | Dart       |        785 |         44 |         35 |        864 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/balance/balance_detail_screen.dart                     | Dart       |        826 |         39 |         54 |        919 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/balance/balance_screen.dart                            | Dart       |      1,254 |         98 |         85 |      1,437 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/budget/add_budget_screen.dart                          | Dart       |        699 |          9 |         31 |        739 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/budget/budget_detail_screen.dart                       | Dart       |        488 |         43 |         47 |        578 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/budget/budget_screen.dart                              | Dart       |      1,396 |         65 |         67 |      1,528 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/feedback_modal.dart                                    | Dart       |        133 |          3 |          6 |        142 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/goals/create_goal/create_goal_screen.dart              | Dart       |        574 |          5 |         25 |        604 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/goals/goals_detailed/goals_detailed_screen.dart        | Dart       |        477 |         13 |         30 |        520 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/goals/goals_screen.dart                                | Dart       |        660 |         19 |         36 |        715 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home.dart                                              | Dart       |      2,560 |        206 |        220 |      2,986 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home/analytics/analytics_screen.dart                   | Dart       |        560 |          0 |         18 |        578 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home/analytics/calendar/calendar_screen.dart           | Dart       |        225 |          0 |         10 |        235 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home/expense_detail/expense_detail_screen.dart         | Dart       |        879 |         43 |         45 |        967 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home/transaction/add_transaction_screen.dart           | Dart       |      1,517 |        126 |         71 |      1,714 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/home/vacation_dialog.dart                              | Dart       |        217 |         22 |         10 |        249 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_borrowed.dart                             | Dart       |        506 |          0 |         12 |        518 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_borrowed/add_borrowed.dart                | Dart       |        479 |          0 |         12 |        491 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_borrowed/add_borrowed_screen.dart         | Dart       |        573 |          1 |         22 |        596 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_lent/add_lent.dart                        | Dart       |        506 |          0 |         12 |        518 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_lent/add_lent_screen.dart                 | Dart       |        573 |          1 |         22 |        596 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/add_subscription/add_subscription_screen.dart | Dart       |        482 |          1 |         18 |        501 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/detailed_item/detailed_item_screen.dart       | Dart       |        651 |          9 |         35 |        695 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/navbar/personal/personal_screen.dart                          | Dart       |        860 |          0 |         27 |        887 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/categories/add_category/add_category_screen.dart      | Dart       |        356 |          6 |         18 |        380 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/categories/category_screen.dart                       | Dart       |        437 |         14 |         28 |        479 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/currency/currency_rates.dart                          | Dart       |        246 |         19 |         13 |        278 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/export_data/export_data_screen.dart                   | Dart       |        353 |          1 |         12 |        366 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/feedback/feedback_screen.dart                         | Dart       |        274 |          6 |         13 |        293 |
| /Users/hum/StudioProjects/budgetm/lib/screens/dashboard/profile/profile_screen.dart                                   | Dart       |        490 |         36 |         12 |        538 |
| /Users/hum/StudioProjects/budgetm/lib/screens/onboarding/onboarding_screen.dart                                       | Dart       |        182 |          1 |         14 |        197 |
| /Users/hum/StudioProjects/budgetm/lib/services/firebase_auth_service.dart                                             | Dart       |        112 |         22 |         13 |        147 |
| /Users/hum/StudioProjects/budgetm/lib/services/firestore_service.dart                                                 | Dart       |      1,872 |        249 |        285 |      2,406 |
| /Users/hum/StudioProjects/budgetm/lib/utils/account_icon_utils.dart                                                   | Dart       |         45 |          3 |          1 |         49 |
| /Users/hum/StudioProjects/budgetm/lib/utils/appTheme.dart                                                             | Dart       |        173 |         17 |         14 |        204 |
| /Users/hum/StudioProjects/budgetm/lib/utils/icon_utils.dart                                                           | Dart       |         55 |          7 |          4 |         66 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/budget_provider.dart                                                 | Dart       |        887 |        120 |        128 |      1,135 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/currency_provider.dart                                               | Dart       |        132 |         14 |         23 |        169 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/goals_provider.dart                                                  | Dart       |         92 |          9 |         19 |        120 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/home_screen_provider.dart                                            | Dart       |         51 |          4 |          8 |         63 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/navbar_visibility_provider.dart                                      | Dart       |         33 |          6 |          6 |         45 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/theme_provider.dart                                                  | Dart       |         33 |          0 |          6 |         39 |
| /Users/hum/StudioProjects/budgetm/lib/viewmodels/vacation_mode_provider.dart                                          | Dart       |        166 |         29 |         19 |        214 |
| /Users/hum/StudioProjects/budgetm/lib/widgets/pretty_bottom_sheet.dart                                                | Dart       |        127 |          4 |          4 |        135 |
| /Users/hum/StudioProjects/budgetm/pubspec.yaml                                                                        | YAML       |         51 |         60 |         15 |        126 |
| /Users/hum/StudioProjects/budgetm/todo.md                                                                             | Markdown   |         68 |          0 |         22 |         90 |
| Total                                                                                                                 |            |     28,143 |      1,592 |      1,904 |     31,639 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
